  -0.00000,  -0.00781,   0.00781,   0.00781,  -0.00781,  -0.00781,   0.00000,   0.00000,   0.00000,  -0.00000
  -0.00000,   0.00781,   0.00000,   0.00000,  -0.00781,   0.00000,   0.00000,   0.00781,  -0.00000,  -0.00781
  -0.00781,  -0.00781,   0.00781,   0.00781,  -0.00000,  -0.00781,   0.00000,   0.00781,   0.00781,  -0.00781
  -0.00000,  -0.00781,   0.00781,   0.00781,  -0.00781,  -0.00781,   0.00000,   0.00000,   0.00000,  -0.00000
  -0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000
  -0.00000,  -0.00781,   0.00000,   0.00781,  -0.00000,  -0.00781,   0.00000,   0.00000,   0.00781,  -0.00000
   0.00000,  -0.00000,   0.00000,  -0.00000,   0.00000,   0.00781,   0.00000,  -0.00781,  -0.00781,  -0.00000
  -0.00781,  -0.00781,   0.00781,  -0.00781,  -0.00000,   0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000
  -0.00000,  -0.00781,   0.00781,   0.00781,  -0.00781,  -0.00781,   0.00000,   0.00000,   0.00000,  -0.00000
  -0.00000,  -0.00000,  -0.00781,   0.00781,  -0.00000,  -0.00781,  -0.00000,   0.00000,   0.00781,  -0.00000
  -0.00781,  -0.00781,   0.00781,   0.00781,  -0.00000,  -0.00781,   0.00000,   0.00781,   0.00781,  -0.00000
  -0.00781,  -0.00781,   0.00781,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
  -0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000
  -0.00000,  -0.00781,   0.00000,   0.00781,  -0.00781,  -0.00781,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,  -0.00781,  -0.01562,   0.01562,   0.00781,   0.00781,  -0.00000,  -0.00000,  -0.01562,   0.00000
  -0.00000,  -0.00781,   0.00781,  -0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00000,   0.00781,   0.00000
  -0.00000,  -0.00781,   0.00781,   0.00781,  -0.00781,  -0.00781,   0.00000,   0.00000,   0.00000,  -0.00000
  -0.00781,   0.00000,  -0.00781,   0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000
  -0.01562,  -0.00000,   0.00781,   0.00781,  -0.00000,  -0.00781,   0.00000,   0.00781,   0.01562,  -0.00781
  -0.00000,  -0.00781,   0.01562,   0.00000,   0.00781,  -0.00781,   0.00000,  -0.00781,   0.00000,  -0.00781
  -0.00781,   0.00000,  -0.00000,  -0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00000,   0.00781,   0.00000
  -0.00781,  -0.00000,   0.00000,   0.00000,  -0.00781,  -0.00781,   0.00000,   0.00000,   0.00781,  -0.00000
  -0.00000,   0.00781,  -0.00781,  -0.00781,  -0.00000,   0.00000,  -0.00781,   0.00781,   0.00781,   0.00000
  -0.01562,   0.00000,   0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000,   0.00781,   0.00000
  -0.00781,  -0.00000,   0.00781,   0.00000,   0.00000,  -0.00781,  -0.00000,  -0.00000,   0.00781,  -0.00781
  -0.00781,   0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000
  -0.00781,  -0.00000,  -0.00000,   0.00781,  -0.00000,  -0.00781,   0.00000,   0.00781,   0.01562,  -0.00000
   0.00781,  -0.01562,   0.00000,   0.01562,   0.00781,  -0.00781,   0.00781,  -0.01562,  -0.00000,  -0.00000
  -0.00781,  -0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00781,   0.00000
  -0.00781,  -0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000,   0.00781,  -0.00781
  -0.00781,   0.00000,  -0.00781,   0.00000,   0.00000,  -0.00000,  -0.00000,   0.00781,   0.00781,  -0.00000
  -0.00781,   0.00000,  -0.00000,   0.00000,  -0.00781,  -0.00781,  -0.00000,   0.00000,   0.01562,  -0.00000
  -0.00000,  -0.00000,   0.01562,  -0.00000,   0.00781,  -0.00781,  -0.00781,  -0.00000,   0.00781,  -0.00781
  -0.00781,   0.00000,  -0.00000,  -0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000
  -0.00781,  -0.00000,   0.00000,   0.00000,  -0.00781,  -0.00000,   0.00000,   0.00000,   0.00781,  -0.00000
   0.00781,   0.01562,  -0.00781,  -0.00781,  -0.01562,   0.00781,  -0.00000,   0.00781,  -0.01562,   0.00781
  -0.00000,  -0.00000,  -0.01562,   0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00781,  -0.00000
  -0.00000,   0.00000,   0.01562,   0.00000,  -0.00000,  -0.00781,  -0.00000,  -0.00000,   0.00000,  -0.00781
  -0.00781,   0.00000,  -0.00781,  -0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00781,  -0.00000
  -0.00000,  -0.00000,  -0.01562,   0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00781,  -0.00000
  -0.00781,  -0.00781,   0.01562,   0.01562,  -0.00000,  -0.00781,   0.00781,  -0.00781,   0.00000,  -0.00781
  -0.00000,  -0.00000,  -0.01562,   0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00781,  -0.00000
  -0.00781,   0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000,  -0.00000,  -0.00000,   0.00781,  -0.00781
   0.00781,  -0.00000,  -0.01562,  -0.00781,  -0.00000,   0.00781,  -0.00000,   0.00781,  -0.00781,   0.00781
  -0.00000,  -0.00000,  -0.01562,   0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00781,  -0.00000
  -0.00000,  -0.00000,   0.01562,   0.00781,  -0.00781,  -0.00781,  -0.00000,  -0.00781,   0.00000,  -0.00781
  -0.00781,  -0.00000,  -0.00781,  -0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000
  -0.00781,  -0.00000,  -0.00000,   0.00781,   0.00000,  -0.00000,   0.00000,  -0.00000,   0.00781,  -0.00000
  -0.00000,   0.01562,   0.01562,   0.00781,   0.00781,  -0.00781,   0.00000,  -0.00781,   0.00781,  -0.00781
  -0.00000,  -0.00000,  -0.01562,   0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00781,  -0.00000
  -0.00000,   0.00000,   0.00781,  -0.00000,   0.00000,  -0.00781,  -0.00781,  -0.00000,   0.00781,  -0.00781
  -0.00000,   0.00000,  -0.01562,   0.00781,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000
  -0.00000,  -0.00000,  -0.01562,   0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00781,  -0.00000
  -0.00781,  -0.00781,   0.01562,   0.01562,  -0.00781,  -0.00781,   0.00781,  -0.00781,   0.00000,  -0.00781
  -0.00000,  -0.00000,  -0.00781,   0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00781,  -0.00000
  -0.00000,   0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00000
   0.00781,  -0.00781,  -0.00781,  -0.00781,   0.00781,  -0.00781,   0.00000,   0.00781,  -0.00000,  -0.00000
   0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00781,  -0.00000,   0.00000,   0.00000,   0.00781,  -0.00781
  -0.00000,   0.00781,   0.00781,  -0.00000,  -0.00781,   0.00781,   0.00000,  -0.00000,  -0.00000,  -0.00000
   0.00781,  -0.00781,  -0.01562,  -0.00781,   0.00781,   0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000
  -0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000,  -0.00000
  -0.00781,   0.00781,   0.00781,   0.00781,  -0.00781,  -0.00000,   0.00000,  -0.00781,   0.00000,   0.00000
  -0.00000,  -0.00000,  -0.00781,   0.00781,  -0.00000,  -0.00000,   0.00000,   0.00000,   0.00781,  -0.00781
   0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00781,  -0.00000,  -0.00000,  -0.00781,   0.00000
   0.00781,  -0.00781,  -0.00781,  -0.00781,   0.00781,  -0.00000,  -0.00000,   0.00781,   0.00000,   0.00000
  -0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000,   0.00000,  -0.00000
  -0.00781,   0.00781,   0.00781,   0.00781,  -0.00781,   0.00000,   0.00000,  -0.00000,  -0.00781,   0.00000
   0.00000,  -0.00000,  -0.00781,   0.00000,   0.00781,   0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000
  -0.00000,   0.00000,  -0.00000,   0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00000
  -0.00000,  -0.00781,   0.00000,  -0.00781,   0.00781,   0.00781,   0.00781,  -0.00000,  -0.00781,   0.00000
   0.00000,  -0.00000,  -0.00781,   0.00781,  -0.00781,   0.00000,   0.00000,   0.00000,   0.00781,  -0.00781
  -0.00000,   0.00781,   0.00781,  -0.00000,  -0.00781,   0.00000,  -0.00000,  -0.00000,  -0.00000,  -0.00000
   0.00781,  -0.00781,  -0.00781,  -0.00781,   0.00781,   0.00000,  -0.00000,   0.00000,   0.00781,   0.00000
  -0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000,  -0.00000
  -0.00000,   0.00781,   0.00781,  -0.00781,   0.00000,   0.00000,  -0.00000,  -0.00000,  -0.00781,  -0.00000
  -0.00781,  -0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00781
  -0.00781,  -0.00781,   0.00000,  -0.00000,   0.00781,  -0.00000,   0.00000,   0.00000,  -0.00000,   0.00000
  -0.00000,  -0.00000,  -0.00000,   0.00781,   0.00000,  -0.00781,  -0.00000,   0.00781,   0.00781,  -0.00000
  -0.00000,  -0.00781,   0.00781,   0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000
  -0.00000,   0.00000,   0.00000,  -0.00000,   0.00781,   0.00000,  -0.00000,   0.00000,  -0.00781,  -0.00000
  -0.00000,  -0.00000,   0.00781,   0.00000,  -0.00781,  -0.00781,   0.00000,   0.00000,   0.00781,  -0.00781
  -0.00000,  -0.00781,   0.00781,   0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000
  -0.00000,   0.00781,   0.00781,  -0.00000,  -0.00000,   0.00781,   0.00000,  -0.00000,  -0.00781,  -0.00000
  -0.00000,  -0.00000,   0.00781,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000
  -0.00781,  -0.00781,   0.00000,   0.00000,   0.00781,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
  -0.00000,  -0.00000,  -0.00000,   0.00781,  -0.00000,  -0.00781,   0.00000,   0.00000,   0.00781,  -0.00000
  -0.00000,  -0.00781,   0.00781,   0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000
  -0.00000,   0.00000,   0.00000,  -0.00781,   0.00781,   0.00000,  -0.00000,   0.00000,  -0.00781,   0.00000
  -0.00000,  -0.00000,   0.00781,   0.00000,  -0.00781,  -0.00781,   0.00000,   0.00000,   0.00000,  -0.00000
  -0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,  -0.00000,  -0.00781,   0.00000,  -0.00000,  -0.00781,  -0.00000,   0.00781,   0.00781,  -0.00000
  -0.00000,  -0.00781,   0.00781,   0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000
  -0.00781,  -0.00000,  -0.00000,  -0.00000,   0.00781,   0.00000,   0.00000,   0.00000,  -0.00781,   0.00000
   0.00000,  -0.00781,  -0.00781,  -0.00000,   0.00781,  -0.00000,  -0.00000,   0.00781,   0.00781,  -0.00000
   0.00000,  -0.00781,  -0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000,   0.00000
  -0.00000,   0.00781,   0.00000,  -0.00000,  -0.00781,   0.00781,   0.00000,  -0.00781,  -0.00781,   0.00781
   0.00000,  -0.00000,  -0.00781,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00781,   0.00781,  -0.00000
   0.00000,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00781
   0.00781,  -0.00781,  -0.00000,   0.00000,   0.00000,  -0.00781,  -0.00000,   0.00781,   0.00781,  -0.00000
  -0.00000,  -0.00000,  -0.00781,  -0.00000,   0.00000,   0.00000,   0.00781,   0.00000,   0.00000,  -0.00000
   0.00000,   0.00781,   0.00000,  -0.00781,  -0.00781,   0.00781,   0.00000,  -0.00781,  -0.00781,   0.00000
  -0.00000,  -0.00781,  -0.01562,   0.00000,   0.00781,  -0.00781,  -0.00000,   0.00781,   0.00781,  -0.00000
  -0.00000,  -0.00781,  -0.00000,   0.00000,   0.00781,  -0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
  -0.01562,  -0.01562,   0.02344,   0.01562,   0.00000,   0.00000,   0.00000,   0.00000,  -0.01562,  -0.01562
   0.00000,  -0.00000,  -0.00781,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00781,   0.00781,  -0.00000
   0.00000,   0.00781,   0.00000,  -0.00781,  -0.00000,   0.00781,  -0.00000,  -0.00000,  -0.00000,  -0.00000
   0.00000,  -0.00781,  -0.00781,  -0.00000,   0.00000,  -0.00000,  -0.00000,   0.00781,   0.00781,  -0.00000
   0.00000,  -0.00781,  -0.00000,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000,   0.00000
  -0.00000,   0.00781,   0.00000,  -0.00000,  -0.00781,   0.00781,   0.00000,  -0.00781,  -0.00781,   0.00781
   0.00000,  -0.00000,  -0.01562,   0.00781,   0.00000,  -0.00000,   0.00000,   0.00781,   0.00781,  -0.00781
  -0.00000,  -0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00000,  -0.00781,   0.00781,   0.00000,   0.00000,  -0.00781,  -0.00000,  -0.00000,   0.00000,  -0.00781
   0.00781,   0.00000,  -0.00781,  -0.00000,   0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00781,   0.00781,  -0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000,   0.00000,  -0.00781,  -0.00000
   0.00781,  -0.00000,  -0.01562,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000,   0.00781,  -0.00000
   0.00781,  -0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000
   0.00781,   0.00781,  -0.00000,  -0.00781,  -0.00000,   0.00781,   0.00000,  -0.00000,  -0.00781,   0.00000
   0.00781,   0.00000,  -0.01562,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000,   0.00781,  -0.00000
   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,  -0.00781,  -0.00000
   0.00000,  -0.00781,  -0.00781,  -0.00000,   0.00000,  -0.00000,   0.00000,   0.00781,   0.00781,  -0.00000
   0.00781,   0.00000,  -0.01562,  -0.00000,   0.00781,  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00781,   0.00781,  -0.00000,  -0.00781,   0.00000,   0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00000
   0.00781,   0.00000,  -0.01562,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000,   0.00781,  -0.00000
   0.00781,   0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000,  -0.00000,   0.00000,  -0.00781,  -0.00000
  -0.00781,  -0.00781,   0.00781,   0.00781,   0.00000,  -0.00781,  -0.00000,   0.00000,   0.00781,   0.00000
   0.00781,   0.00000,  -0.00781,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000
   0.00781,   0.00781,  -0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,  -0.00781,  -0.00000
   0.00781,  -0.00781,  -0.01562,   0.00000,   0.00000,  -0.00000,  -0.00000,   0.00781,   0.00781,   0.00000
   0.00781,  -0.00781,   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,   0.00000,  -0.00781,  -0.00000
   0.00781,   0.00781,  -0.00000,  -0.00781,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000,  -0.00000
   0.00781,   0.00000,  -0.01562,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000,   0.00781,  -0.00000
   0.00000,  -0.00000,   0.00781,  -0.00000,  -0.00000,  -0.00781,  -0.00000,   0.00000,   0.00000,  -0.00000
  -0.00000,   0.00781,   0.00000,  -0.00000,  -0.00781,   0.00000,  -0.00000,   0.00781,  -0.00000,   0.00000
  -0.00000,   0.00000,  -0.00781,   0.00000,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000
   0.00781,  -0.00000,   0.00000,  -0.00000,   0.00000,  -0.00000,   0.00781,  -0.00781,  -0.00000,  -0.00000
  -0.00000,   0.00000,  -0.00000,  -0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00781,   0.00781,   0.00000
  -0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00781,  -0.00000,   0.00000,   0.00000,  -0.00000
   0.00000,   0.01562,  -0.00781,   0.00781,   0.00000,  -0.00000,   0.00000,  -0.00781,  -0.00781,   0.00000
  -0.00000,   0.00000,  -0.00781,  -0.00000,   0.00000,  -0.00000,  -0.00781,   0.00781,   0.00781,  -0.00000
   0.00781,  -0.00000,   0.00781,  -0.00000,  -0.00000,  -0.00781,   0.00000,   0.00000,   0.00000,  -0.00000
  -0.00000,   0.00781,   0.00000,  -0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00781,   0.00000,  -0.00000
  -0.00000,   0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000,   0.00000,  -0.00000,   0.00000,  -0.00000
   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00781,   0.00000,   0.00000,  -0.00781,  -0.00000,  -0.00000
  -0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000,  -0.00000,   0.00781,   0.00781,  -0.00000
   0.00000,  -0.00000,   0.00000,   0.00000,   0.00000,  -0.00781,  -0.00000,   0.00000,   0.00000,  -0.00000
  -0.00000,   0.00781,   0.00000,  -0.00000,  -0.00781,   0.00000,  -0.00000,   0.00781,  -0.00781,   0.00000
  -0.00000,   0.00000,  -0.00781,   0.00000,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00781,  -0.00000
   0.00781,  -0.00000,   0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00000,  -0.00000
  -0.00000,   0.00000,  -0.00000,  -0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00781,   0.00000,  -0.00000
  -0.00000,  -0.00000,   0.00000,   0.00000,   0.00781,  -0.00781,  -0.00000,   0.00000,   0.00000,  -0.00000
  -0.00781,   0.00781,   0.00781,   0.00000,  -0.00000,  -0.00000,  -0.00000,  -0.00781,   0.00000,  -0.00000
  -0.00000,   0.00781,  -0.01562,  -0.00000,   0.00781,   0.00000,  -0.00781,  -0.00000,   0.00781,   0.00000
  -0.00000,   0.00781,   0.00781,  -0.00000,   0.00000,  -0.00000,  -0.00781,  -0.00781,   0.00781,  -0.00000
   0.00000,   0.00000,  -0.00781,  -0.00781,   0.00781,   0.00000,  -0.00781,   0.00000,   0.00781,   0.00000
   0.00000,   0.00781,  -0.00781,  -0.00000,   0.00000,   0.00000,  -0.00000,  -0.00781,   0.00000,  -0.00000
  -0.00000,   0.00781,   0.00781,  -0.00000,  -0.00000,  -0.00000,  -0.00781,  -0.00000,   0.00000,  -0.00000
  -0.00000,   0.00781,  -0.01562,  -0.00781,   0.00781,  -0.00000,  -0.00781,   0.00000,   0.00781,   0.00000
  -0.00000,   0.00781,   0.00000,  -0.00000,   0.00000,   0.00000,  -0.00781,  -0.00781,   0.00781,  -0.00000
   0.00781,  -0.00781,   0.00000,  -0.00781,  -0.00000,   0.00781,   0.00000,   0.00781,  -0.01562,   0.00000
  -0.00000,   0.00781,  -0.01562,   0.00000,   0.00000,   0.00000,  -0.00781,  -0.00000,   0.00781,   0.00000
  -0.00000,   0.00781,   0.00781,  -0.00000,   0.00000,  -0.00000,  -0.00781,  -0.00781,   0.00781,  -0.00000
   0.00000,   0.00781,  -0.00781,  -0.00781,   0.00781,   0.00000,  -0.00781,   0.00000,   0.00781,   0.00000
  -0.00000,   0.00781,  -0.00781,   0.00000,   0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000
  -0.00000,   0.00781,   0.00781,   0.00000,  -0.00000,  -0.00000,  -0.00000,  -0.00781,   0.00000,  -0.00000
  -0.00000,   0.00781,  -0.01562,  -0.00781,   0.00781,  -0.00000,  -0.00781,   0.00000,   0.00781,   0.00000
  -0.00000,   0.00781,   0.00000,  -0.00000,   0.00000,  -0.00000,  -0.00781,  -0.00781,   0.00781,  -0.00000
   0.00000,   0.00000,  -0.00781,  -0.00781,   0.00781,   0.00000,  -0.00781,   0.00781,   0.00781,   0.00000
   0.00000,   0.00781,  -0.01562,   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00000
  -0.00000,   0.00781,   0.00781,  -0.00000,  -0.00000,  -0.00000,  -0.00781,  -0.00000,   0.00781,  -0.00000
   0.00781,  -0.00000,  -0.00781,  -0.00781,   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00781,   0.00000
   0.00000,   0.00000,   0.00000,  -0.00000,  -0.00000,   0.00781,  -0.00000,  -0.00781,  -0.00781,   0.00781
  -0.01562,   0.00781,   0.01562,   0.00781,  -0.00781,  -0.00000,   0.00000,  -0.00781,   0.00000,  -0.00000
   0.00000,   0.00000,  -0.01562,   0.00000,   0.00000,   0.00000,   0.00000,  -0.00000,   0.00000,  -0.00000
  -0.00000,   0.00000,   0.00781,   0.00000,  -0.00781,   0.00781,   0.00000,  -0.00000,  -0.00000,  -0.00000
